class,采集时间,竖向加速度平均值,竖向加速度标准差
0,2021-04-27 19:00:00.000,-2.5341228153411623e-06,0.02036168600057127
1,2021-04-27 19:10:00.000,5.280114267596631e-06,0.004204452684800759
2,2021-04-27 19:20:00.000,3.9847842205642505e-06,0.00605206365983655
3,2021-04-27 19:30:00.000,2.4255221130466905e-06,0.004772462220419945
4,2021-04-27 19:40:00.000,-1.2453487783513093e-06,0.0028088057215649165
5,2021-04-27 19:50:00.000,2.388505723011301e-06,0.004546615737843668
6,2021-04-27 20:00:00.000,-8.426157373842623e-08,0.004438684997218745
7,2021-04-27 20:10:00.000,-7.505170503773413e-07,0.006291312097732479
8,2021-04-27 20:20:00.000,1.1669012472723098e-06,0.006979859721789771
9,2021-04-27 20:30:00.000,-7.249434803428926e-06,0.00316110816476689
10,2021-04-27 20:40:00.000,1.2634198912639138e-06,0.00311561698561593
11,2021-04-27 20:50:00.000,1.523495828050753e-06,0.002512883481491945
12,2021-04-27 21:00:00.000,1.0002269005505685e-05,0.005377445277658412
13,2021-04-27 21:10:00.000,-4.041771174444294e-08,0.006251385553112737
14,2021-04-27 21:20:00.000,5.828864969219055e-07,0.002274146171501547
15,2021-04-27 21:30:02.000,-6.455725186311892e-06,0.0035340250757855446
16,2021-04-27 21:40:00.000,1.1238153970223466e-06,0.0008923753771538294
17,2021-04-27 21:50:00.000,2.7304785844753953e-07,0.0016420205880095585
18,2021-04-27 22:00:00.000,7.557353139865527e-06,0.0041941754375059885
19,2021-04-27 22:10:00.000,-2.843788146145484e-06,0.005097989309181768
20,2021-04-27 22:20:00.000,5.401005513896824e-06,0.004634201601010584
21,2021-04-27 22:30:00.000,1.2166994472695265e-05,0.0077608192050507945
22,2021-04-27 22:40:00.000,-1.145801157049439e-05,0.0015161312012377385
23,2021-04-27 22:50:00.000,7.753184655378855e-06,0.00408323787924419
24,2021-04-27 23:00:00.000,7.970065039227559e-06,0.0035626920382397704
25,2021-04-27 23:10:00.000,5.280269262302939e-06,0.003655919491654366
26,2021-04-27 23:20:00.000,-7.062271963100901e-06,0.0013706453093856696
27,2021-04-27 23:30:00.000,-5.72492403784538e-06,0.0041147028136212195
28,2021-04-27 23:40:00.000,3.166360692415501e-06,0.0018651925311473062
29,2021-04-27 23:50:01.000,-1.4951748221630717e-06,0.0014857952398206582
30,2021-04-28 00:00:00.000,8.79530134058295e-06,0.005984191323912335
31,2021-04-28 00:10:00.000,9.183058143823539e-07,0.0018198786530840123
32,2021-04-28 00:20:01.000,4.5923111590399436e-07,0.0015356121768997687
33,2021-04-28 00:30:00.000,1.4902437832001078e-06,0.0012012079682399428
34,2021-04-28 00:40:00.000,-3.0757807017793817e-06,0.0049481258652969125
35,2021-04-28 00:50:00.000,2.645883750643192e-06,0.004356486032400917
36,2021-04-28 01:00:00.000,6.157461388901832e-06,0.006813913253506685
37,2021-04-28 01:10:00.000,-1.2618150763166832e-06,0.004940822075741514
38,2021-04-28 01:20:00.000,2.0019868187088843e-06,0.002530647154343139
39,2021-04-28 01:30:00.000,-3.00188441946954e-06,0.0014599582565075035
40,2021-04-28 01:40:00.000,1.231044099415783e-06,0.005936956272719218
41,2021-04-28 01:50:00.000,-8.473965881368267e-07,0.006114893009689197
42,2021-04-28 02:00:00.000,-1.319312805117229e-06,0.0030410765672511412
43,2021-04-28 02:10:00.000,4.2436323489419664e-07,0.0028311784306536596
44,2021-04-28 02:20:00.000,6.682660881866882e-07,0.00025979429161273064
45,2021-04-28 02:30:00.000,9.305527205495292e-07,0.0033587190125066797
46,2021-04-28 02:40:00.000,4.487597185971951e-06,0.0004155609166925943
47,2021-04-28 02:50:00.000,9.836484867525902e-06,0.0022800832596913236
48,2021-04-28 03:00:00.000,2.3180940749135026e-07,0.0002294271472990657
49,2021-04-28 03:10:00.000,4.180711270106551e-06,0.002553830261324942
50,2021-04-28 03:20:00.000,-7.060117476960045e-07,0.0003781044359930678
51,2021-04-28 03:30:00.000,8.495551918784667e-06,0.001634766878153452
52,2021-04-28 03:40:00.000,-1.106334260138109e-05,0.004173478356804058
53,2021-04-28 03:50:00.000,2.3951308376753923e-05,0.007479954209960386
54,2021-04-28 04:00:01.000,-7.126283740173163e-06,0.0019724619444646636
55,2021-04-28 04:10:00.000,2.317484313816173e-06,0.006726537051150655
56,2021-04-28 04:20:00.000,-1.0006592460346707e-06,0.004450056818922191
57,2021-04-28 04:30:00.000,3.0003625021099965e-07,0.0027953907260403537
58,2021-04-28 04:40:00.000,-2.6296508458231302e-05,0.007371471120458499
59,2021-04-28 04:50:00.000,-4.083791838361936e-05,0.00611368808097794
60,2021-04-28 05:00:00.000,1.160502023106673e-05,0.004662258422628311
61,2021-04-28 05:10:00.000,3.61684463593242e-05,0.0050302055883541105
62,2021-04-28 05:20:00.000,2.7197271359052515e-05,0.006081115376577914
63,2021-04-28 05:30:00.000,-1.178443972958353e-05,0.005043671496055074
64,2021-04-28 05:40:00.000,4.125315341339968e-05,0.007691176343301127
65,2021-04-28 05:50:00.000,1.2135034776110278e-05,0.009755073406732265
66,2021-04-28 06:00:00.000,-1.4921523752916588e-05,0.009784933237577424
67,2021-04-28 06:10:00.000,3.682963447466791e-05,0.008037935688219675
68,2021-04-28 06:20:00.000,3.916434692634932e-05,0.0042468848834326675
69,2021-04-28 06:30:00.000,1.7702412212085098e-05,0.006775730949470501
70,2021-04-28 06:40:00.000,7.89655963867319e-06,0.008013288490254284
71,2021-04-28 06:50:00.000,4.512806523646755e-07,0.0028041076703083988
72,2021-04-28 07:00:00.000,-1.6989464047061607e-05,0.006149050523460029
73,2021-04-28 07:10:00.000,-6.029182121098364e-06,0.005656729351968046
74,2021-04-28 07:20:00.000,-8.971235812325779e-07,0.004360125467521068
75,2021-04-28 07:30:00.000,7.038325256442928e-07,0.006055644393203541
76,2021-04-28 07:40:00.000,-2.762443887499373e-06,0.0032393524758792874
77,2021-04-28 07:50:00.000,-1.3390641573052682e-05,0.004059903420809563
78,2021-04-28 08:00:00.000,-7.219520045409125e-06,0.00701402474474257
79,2021-04-28 08:10:00.000,-1.2127055231931824e-05,0.004764089967197519
80,2021-04-28 08:20:00.000,1.689137782230165e-05,0.005334130987680635
81,2021-04-28 08:30:00.000,9.82035976830278e-06,0.00735529152883741
82,2021-04-28 08:40:00.000,-7.078474347969619e-07,0.00592719517652373
83,2021-04-28 08:50:00.000,7.484034162689633e-06,0.005492610480058831
84,2021-04-28 09:00:00.000,3.3754143430111365e-07,0.004544971428768194
85,2021-04-28 09:10:00.000,1.6519791850296593e-06,0.005400036130797976
86,2021-04-28 09:20:00.000,3.291321826380783e-06,0.00475222017748961
87,2021-04-28 09:30:00.000,-3.0659742335840144e-06,0.005842879448325217
88,2021-04-28 09:40:00.000,-3.527763149660579e-06,0.006049854101588241
89,2021-04-28 09:50:00.000,-3.7879512528292804e-07,0.003660389440444931
90,2021-04-28 10:00:00.000,9.523073277495224e-06,0.00656591164967608
91,2021-04-28 10:10:00.000,-2.9728558091892735e-07,0.0046008790437871315
92,2021-04-28 10:20:00.000,2.0578788881120573e-06,0.0067253871242484746
93,2021-04-28 10:30:00.000,-8.940828394907764e-06,0.004323905021744668
94,2021-04-28 10:40:00.000,-6.4094351008809344e-06,0.0037196989916212946
95,2021-04-28 10:50:00.000,-1.9842760088527025e-05,0.005279648629335661
96,2021-04-28 11:00:01.000,-1.0965175695774526e-05,0.007042924648608714
97,2021-04-28 11:10:00.000,1.091325020697718e-05,0.004982525670977906
98,2021-04-28 11:20:00.000,2.8994010164156437e-06,0.004493311055120701
99,2021-04-28 11:30:00.000,1.9185051034803005e-05,0.005959574221667954
100,2021-04-28 11:40:00.000,1.0270355128840239e-07,0.002657791552040109
101,2021-04-28 11:50:00.000,1.8372728139649917e-06,0.0027317988619862473
102,2021-04-28 12:00:00.000,9.378503548720855e-06,0.007929957085452764
103,2021-04-28 12:10:00.000,-8.62833637368405e-06,0.008802958398799837
104,2021-04-28 12:20:00.000,2.038072573447747e-06,0.005074247074202915
105,2021-04-28 12:30:00.000,1.44356245796576e-06,0.0053229574451430315
106,2021-04-28 12:40:00.000,-4.4455608757748224e-06,0.009138246402010148
107,2021-04-28 12:50:00.000,1.8891331139213571e-06,0.004141940847619673
108,2021-04-28 13:00:00.000,-4.386250911886085e-06,0.007336090344002197
109,2021-04-28 13:10:00.000,-3.083948450002515e-06,0.003752385692858656
110,2021-04-28 13:20:00.000,2.2201415425460587e-06,0.004593622253797577
111,2021-04-28 13:30:00.000,4.100313175644419e-07,0.005136889628257817
112,2021-04-28 13:40:00.000,1.7511013533031925e-06,0.006681355221085346
113,2021-04-28 13:50:00.000,-4.89055356529059e-06,0.011255414611020953
114,2021-04-28 14:00:00.000,1.7706471408054004e-05,0.010862104477519379
115,2021-04-28 14:10:00.000,-9.672324028400184e-06,0.009674080291360264
116,2021-04-28 14:20:00.000,3.770546606493563e-06,0.009075202661054247
117,2021-04-28 14:30:00.000,-5.394679087451934e-07,0.004442871735663861
118,2021-04-28 14:40:00.000,1.3887736719017388e-05,0.00495665001252944
119,2021-04-28 14:50:00.000,8.182964129742576e-07,0.004268014724393422
120,2021-04-28 15:00:00.000,3.126930435382445e-06,0.008483966175263721
121,2021-04-28 15:10:00.000,-1.1623505074928038e-05,0.009467699012546698
122,2021-04-28 15:20:00.000,3.4069829753460493e-06,0.00898527338318518
123,2021-04-28 15:30:00.000,2.063590992283627e-06,0.003861205406171028
124,2021-04-28 15:40:00.000,1.3803189105217549e-06,0.008109585227968502
125,2021-04-28 15:50:00.000,-2.020313360151506e-06,0.007106380505497618
126,2021-04-28 16:00:00.000,-2.4818307750103317e-06,0.007067140211356276
127,2021-04-28 16:10:00.000,7.1474620652736845e-06,0.004407699511596361
128,2021-04-28 16:20:00.000,9.062608754699397e-07,0.005181962534838111
129,2021-04-28 16:30:00.000,-1.1422421278130832e-05,0.007207651482159774
130,2021-04-28 16:40:00.000,-4.518823652910547e-07,0.007420872721768469
131,2021-04-28 16:50:00.000,-2.4781022677136606e-05,0.0071916467252546796
132,2021-04-28 17:00:00.000,2.6608081516525646e-05,0.0058404044059911335
133,2021-04-28 17:10:00.000,-1.5294354924027363e-05,0.00549059633132111
134,2021-04-28 17:20:00.000,1.457478081265073e-06,0.0055038083923333765
135,2021-04-28 17:30:00.000,1.3056727226889084e-06,0.008127449260239833
136,2021-04-28 17:40:00.000,-1.1978525894425278e-06,0.009198875414945728
137,2021-04-28 17:50:00.000,-5.261528191326019e-07,0.0067043420534970855
138,2021-04-28 18:00:00.000,-1.0276291704611447e-05,0.007941735266061189
139,2021-04-28 18:10:00.000,-3.2424086711562258e-06,0.0038038369069547415
140,2021-04-28 18:20:00.000,-1.3232728409533965e-05,0.006914946397134552
141,2021-04-28 18:30:00.000,-5.046255902818419e-06,0.008005266255079252
142,2021-04-28 18:40:00.000,-1.259597794351662e-06,0.004518995977176225
143,2021-04-28 18:50:00.000,-3.462892759934899e-06,0.008904954891368375
144,2021-04-28 19:00:00.000,-2.8746096229607953e-06,0.009792361400208975
145,2021-04-28 19:10:00.000,3.8987803357734635e-07,0.002586099375718459
146,2021-04-28 19:20:00.000,1.7537053380378748e-06,0.008240494674707988
147,2021-04-28 19:30:00.000,2.5556721832527796e-06,0.007301174117851991
148,2021-04-28 19:40:00.000,2.6049040976429363e-06,0.006397223238888507
149,2021-04-28 19:50:00.000,-1.294831741972254e-06,0.0032022932186820435
150,2021-04-28 20:00:00.000,4.262499543607253e-07,0.00751668089697742
151,2021-04-28 20:10:00.000,-4.0257989582239965e-06,0.005167171210210549
152,2021-04-28 20:20:00.000,-2.936990653987906e-06,0.005451597528778743
153,2021-04-28 20:30:00.000,-1.3238919256377232e-05,0.004644640068291191
154,2021-04-28 20:40:00.000,-1.778260058807832e-06,0.007238630943532344
155,2021-04-28 20:50:00.000,-6.703942706225532e-06,0.007216276447365119
156,2021-04-28 21:00:00.000,-2.7005135484420943e-06,0.0026771628563454857
157,2021-04-28 21:10:00.000,-2.3704047710401073e-06,0.008257821546641382
158,2021-04-28 21:20:00.000,-9.691072792533774e-07,0.004849091318275393
159,2021-04-28 21:30:00.000,-2.1737954795686264e-06,0.0016103454928651489
160,2021-04-28 21:40:00.000,2.3737394620993396e-06,0.008732064571359227
161,2021-04-28 21:50:00.000,1.0129541593697842e-06,0.0045582478325266506
162,2021-04-28 22:00:00.000,1.0985906342223915e-06,0.00681789167761514
163,2021-04-28 22:10:00.000,-1.647224383694652e-06,0.0034914626144595504
164,2021-04-28 22:20:00.000,9.638886306159798e-07,0.00869680093884773
165,2021-04-28 22:30:00.000,-5.791938471321589e-06,0.009330823106691323
166,2021-04-28 22:40:00.000,-4.8956122895002875e-06,0.0051458497092797
167,2021-04-28 22:50:00.000,2.8836651230425514e-06,0.004255054295265303
168,2021-04-28 23:00:00.000,3.3190200141903104e-06,0.004842159336029179
169,2021-04-28 23:10:00.000,-5.165378269332754e-06,0.005084478839545691
170,2021-04-28 23:20:00.000,6.804057486989686e-06,0.010110593319997358
171,2021-04-28 23:30:00.000,-5.293159286613598e-06,0.008298450467023594
172,2021-04-28 23:40:00.000,-2.150575613400643e-06,0.00425488027251535
173,2021-04-28 23:50:00.000,3.5054114016755383e-07,0.0021909922900257704
174,2021-04-29 00:00:00.000,-4.4830238420562167e-07,0.0015767085438126492
175,2021-04-29 00:10:00.000,8.907667292230521e-07,0.00398297481476058
176,2021-04-29 00:20:00.000,1.273926421981679e-06,0.003404945279190188
177,2021-04-29 00:30:00.000,4.421026526567282e-07,0.013272449361602675
178,2021-04-29 00:40:00.000,4.395856435249766e-07,0.011281639960652961
179,2021-04-29 00:50:00.000,-6.530796494086945e-07,0.0022906278091404933
180,2021-04-29 01:00:00.000,4.813903144426023e-07,0.005352740349765045
181,2021-04-29 01:10:00.000,-5.829848141199208e-07,0.0005776819401810489
182,2021-04-29 01:20:00.000,-1.5464354606088903e-06,0.006632576769324335
183,2021-04-29 01:30:00.000,1.3840993955020547e-06,0.0008398238811761742
184,2021-04-29 01:40:00.000,2.4459710521406147e-07,0.0024404925625465114
185,2021-04-29 01:50:00.000,4.2841507464024006e-07,0.010605757065627115
186,2021-04-29 02:00:00.000,2.6445971446340388e-06,0.0008769412051614109
187,2021-04-29 02:10:00.000,-1.0197209453246466e-06,0.0030176863751606867
188,2021-04-29 02:20:00.000,-2.1446243348506156e-06,0.0015927472153712523
189,2021-04-29 02:30:00.000,6.9902604163462436e-06,0.005879989602139741
190,2021-04-29 02:40:00.000,-2.9403975576818354e-06,0.00311721803085548
191,2021-04-29 02:50:00.000,3.3156498819413616e-06,0.004784579048049339
192,2021-04-29 03:00:00.000,1.5988099086039027e-06,0.0060671768302559236
193,2021-04-29 03:10:00.000,-1.1902206477066515e-06,0.007201531700380284
194,2021-04-29 03:20:00.000,-6.160199741677548e-08,0.00431220625896738
195,2021-04-29 03:30:00.000,2.5056724747111106e-07,0.006043502091444493
196,2021-04-29 03:40:00.000,1.1596686366589563e-06,0.0031586830849690234
197,2021-04-29 03:50:00.000,3.678227589158748e-06,0.005066553848763594
198,2021-04-29 04:00:00.000,-3.3364783574479562e-06,0.005369611814318671
199,2021-04-29 04:10:00.000,1.4260553357516584e-06,0.0012535138266150183
200,2021-04-29 04:20:00.000,2.5516501639134423e-06,0.005368823019842754
201,2021-04-29 04:30:00.000,9.689727698544166e-08,0.002625284457238124
202,2021-04-29 04:40:00.000,1.4334545320868796e-05,0.003490917871818359
203,2021-04-29 04:50:00.000,1.3561741575683908e-05,0.0053210317792177254
204,2021-04-29 05:00:00.000,2.1381048976181094e-06,0.0006357518227947327
205,2021-04-29 05:10:00.000,1.9071678371072783e-05,0.007721295175583505
206,2021-04-29 05:20:01.000,-9.75891109124794e-06,0.009013213222762655
207,2021-04-29 05:30:00.000,4.9831670714731734e-06,0.006708136586755506
208,2021-04-29 05:40:00.000,-9.841814499375494e-06,0.007239955107294895
209,2021-04-29 05:50:00.000,-2.746446790417926e-06,0.008266871352708163
210,2021-04-29 06:00:01.000,-4.014738241082724e-05,0.0050240691618351945
211,2021-04-29 06:10:00.000,-9.908729107477127e-06,0.005130491712076039
212,2021-04-29 06:20:01.000,-2.9981587671777306e-05,0.007064244142702115
213,2021-04-29 06:30:00.000,5.9191353904156756e-05,0.004946438381843405
214,2021-04-29 06:40:00.000,-3.781615323884687e-06,0.0056310228352994
215,2021-04-29 06:50:00.000,7.2817447597762205e-06,0.005759052594526833
216,2021-04-29 07:00:00.000,2.8685767914647176e-07,0.005798840602982857
217,2021-04-29 07:10:00.000,-4.7009968665718643e-07,0.0038738382715126844
218,2021-04-29 07:20:00.000,-5.7790185523972005e-06,0.005887749659488201
219,2021-04-29 07:30:00.000,-1.579316766119954e-05,0.0031238020714542264
220,2021-04-29 07:40:00.000,-1.040939828483946e-05,0.004703871485925513
221,2021-04-29 07:50:00.000,3.4140337362877462e-06,0.004819569066995548
222,2021-04-29 08:00:00.000,-5.6362281458605265e-06,0.005728062344783504
223,2021-04-29 08:10:00.000,1.5218114987240732e-06,0.0032403677743745975
224,2021-04-29 08:20:00.000,-6.771481766992359e-06,0.00623496217094948
225,2021-04-29 08:30:00.000,-2.975987176956465e-05,0.007772801376671097
226,2021-04-29 08:40:00.000,-3.4618219392597775e-06,0.008745407262277701
227,2021-04-29 08:50:01.000,-3.5750061664341283e-06,0.0032954369019577573
228,2021-04-29 09:00:00.000,1.4560187577676148e-05,0.007456594377516143
229,2021-04-29 09:10:00.000,-4.371357515529076e-05,0.004180352255011834
230,2021-04-29 09:20:00.000,2.1294232589179195e-05,0.006469449991925765
231,2021-04-29 09:30:00.000,-1.0322896979809987e-06,0.007810687115127498
232,2021-04-29 09:40:01.000,5.5709293127263474e-05,0.005605480421212261
233,2021-04-29 09:50:00.000,-2.9348958791391504e-05,0.008216603130794493
234,2021-04-29 10:00:00.000,-7.773329677258968e-05,0.007932919628836334
235,2021-04-29 10:10:01.000,2.197232175460536e-05,0.008628897858489516
236,2021-04-29 10:20:00.000,-8.039653041269773e-05,0.00805887300024675
237,2021-04-29 10:30:00.000,2.31429359999468e-05,0.007276510260620971
238,2021-04-29 10:40:00.000,1.1813036213486926e-05,0.009283526407027749
239,2021-04-29 10:50:00.000,3.2376436495065773e-06,0.010760469403030192
240,2021-04-29 11:00:00.000,3.1403654369947034e-06,0.009378096392663942
241,2021-04-29 11:10:00.000,-3.3700045667776966e-05,0.006951068477473439
242,2021-04-29 11:20:00.000,8.8827890359747e-06,0.00945717383790142
243,2021-04-29 11:30:00.000,-4.383176279434104e-06,0.009507721970604528
244,2021-04-29 11:40:00.000,4.2634424682817376e-06,0.009388740138232144
245,2021-04-29 11:50:00.000,-5.606054788240105e-06,0.009851021161297699
246,2021-04-29 12:00:00.000,5.81388087610024e-06,0.013574653825535615
247,2021-04-29 12:10:00.000,-1.5366656667469758e-05,0.011728149490115468
248,2021-04-29 12:20:00.000,2.578993058233718e-05,0.008167053858058068
249,2021-04-29 12:30:00.000,5.418360829800645e-05,0.015756037096135725
250,2021-04-29 12:40:00.000,9.595912014024203e-06,0.012662041754308165
251,2021-04-29 12:50:00.000,2.1939886120486213e-05,0.010437603570435812
252,2021-04-29 13:00:00.000,1.908535216380437e-05,0.011941096093209461
253,2021-04-29 13:10:00.000,-1.5981886125124344e-06,0.009520767372187487
254,2021-04-29 13:20:00.000,-2.0166996541440353e-06,0.009640184527323986
255,2021-04-29 13:30:00.000,4.6947355586118055e-05,0.014439204601886505
256,2021-04-29 13:40:00.000,-4.214265347369799e-05,0.016126605027261334
257,2021-04-29 13:50:00.000,-6.000620809968529e-05,0.00913640100272082
258,2021-04-29 14:00:00.000,1.1114942412927353e-05,0.013112255265307907
259,2021-04-29 14:10:00.000,-3.697707146133404e-05,0.011616903791246547
260,2021-04-29 14:20:00.000,-1.917689356195641e-05,0.009277440347913545
261,2021-04-29 14:30:00.000,-3.32416285996282e-05,0.01362298033978734
262,2021-04-29 14:40:00.000,5.9709762941219946e-05,0.010953832753976439
263,2021-04-29 14:50:01.000,-2.145871213013269e-06,0.01173507336771336
264,2021-04-29 15:00:00.000,0.0001162067882895074,0.011369815300434774
265,2021-04-29 15:10:00.000,3.259705617057396e-05,0.012547029131655932
266,2021-04-29 15:20:00.000,-1.6957117346278474e-05,0.008558765791952668
267,2021-04-29 15:30:00.000,-4.353589777938429e-05,0.011909348861830116
268,2021-04-29 15:40:01.000,-1.7817843617692046e-05,0.009674378663714159
269,2021-04-29 15:50:00.000,5.448453095393178e-05,0.0056767648787837115
270,2021-04-29 16:00:59.000,,
271,2021-04-29 16:10:59.000,,
272,2021-04-29 16:20:59.000,,
273,2021-04-29 16:30:59.000,,
274,2021-04-29 16:40:59.000,,
275,2021-04-29 16:50:59.000,,
276,2021-04-29 17:00:59.000,,
277,2021-04-29 17:10:59.000,,
278,2021-04-29 17:20:59.000,,
279,2021-04-29 17:30:59.000,,
280,2021-04-29 17:40:59.000,,
281,2021-04-29 17:50:59.000,,
282,2021-04-29 18:00:59.000,,
283,2021-04-29 18:10:59.000,,
284,2021-04-29 18:20:59.000,,
285,2021-04-29 18:30:59.000,,
286,2021-04-29 18:40:59.000,-9.416682281624116e-06,0.005254957781676976
287,2021-04-29 18:50:00.000,2.214780804049283e-06,0.005224264238851375
