class,采集时间,纵向变位平均值,纵向变位标准差,横向变位平均值,横向变位标准差
144,2021-05-05 00:00:00.000,54.80445466954239,9.04276268712901,31.416084791185416,18.12223671870055
145,2021-05-05 00:10:00.000,40.92160981875646,10.385891006671322,10.420272028687389,9.606688805993137
146,2021-05-05 00:20:00.000,44.07775272046814,4.1193494746219885,13.448509567801036,9.397660660046075
147,2021-05-05 00:30:00.000,44.02946895314844,3.99043596074906,12.538595640130126,4.054048557752684
148,2021-05-05 00:40:00.000,38.54405391292746,3.8702547250407497,5.116345091299722,7.53160466809458
149,2021-05-05 00:50:00.000,37.26389493239786,3.3973699342860546,-0.21596984912452882,3.7734687796172026
150,2021-05-05 01:00:00.000,43.4333942978127,4.712423865973161,-4.17989730300749,3.9570189771598514
151,2021-05-05 01:10:00.000,43.501800376604784,3.3691671679498265,-1.6457094122700557,2.8753673861935485
152,2021-05-05 01:20:00.000,51.63690894756396,3.1241395168024053,5.176456519847681,3.0996754842227747
153,2021-05-05 01:30:00.000,45.291882826622924,4.025262303474393,8.09333203026148,3.497296317984965
154,2021-05-05 01:40:00.000,45.19991088453105,3.6206995719690265,16.08795074515233,2.2986523969180044
155,2021-05-05 01:50:00.000,44.64354497465676,3.250503005380492,14.60751320724788,2.6434312209491964
156,2021-05-05 02:00:00.000,39.81524729001983,3.838674047071246,14.086502200435222,4.123540576278224
157,2021-05-05 02:10:00.000,45.61144453604547,4.800216366296516,13.027322660830023,3.158264791458129
158,2021-05-05 02:20:00.000,47.315509714586746,3.308943356571415,11.0419911150407,2.6671621565912593
159,2021-05-05 02:30:00.000,44.61266033172765,3.3112992065133193,12.142891628702282,2.200331455114131
160,2021-05-05 02:40:00.000,35.978177871988194,7.147362453408092,9.186001816492864,2.3015445880814918
161,2021-05-05 02:50:00.000,32.83702569883721,5.389532247765481,7.100290959454435,2.757392814055707
162,2021-05-05 03:00:00.000,36.409301808623304,4.679851142308609,6.9665029949079464,2.3712745779795035
163,2021-05-05 03:10:00.000,36.45713489207221,3.6628212628204024,3.899844300025377,3.471470931504495
164,2021-05-05 03:20:00.000,38.18424547629716,3.017105214436486,7.024466134840745,3.7729947812428786
165,2021-05-05 03:30:00.000,41.76852480284111,5.896542968991863,5.790740439359226,2.6094549659171413
166,2021-05-05 03:40:00.000,45.74930116923904,9.187144264972952,5.314333683602898,3.2354079918682133
167,2021-05-05 03:50:00.000,39.98967127925209,3.706988924227286,2.784570217012764,2.067987400114724
168,2021-05-05 04:00:00.000,40.11423957409567,2.6397313472897763,0.7229741115188395,1.9894161313859222
169,2021-05-05 04:10:00.000,41.02881242318755,2.927450371370569,2.286352763628174,2.5247990462775562
170,2021-05-05 04:20:00.000,46.33803851528971,7.275795981567224,12.243762575431726,3.930451141343596
171,2021-05-05 04:30:00.000,54.814895053789236,4.646607003572572,14.093757240229232,2.5190845397559585
172,2021-05-05 04:40:00.000,55.7479220779621,3.7244908940021824,15.457030122505142,2.5411366631549233
173,2021-05-05 04:50:00.000,52.30934032473573,1.9924222001442855,15.730627259499771,2.5664542850679353
174,2021-05-05 05:00:00.000,48.849642538164524,2.667573363217452,10.417990525656153,2.5696603549908263
175,2021-05-05 05:10:00.000,48.93939466475124,4.525122227964585,11.573543681250198,2.2774350126716274
176,2021-05-05 05:20:00.000,51.1876659185224,3.8967888507965585,12.677561717358383,2.5101103130769067
177,2021-05-05 05:30:00.000,51.0557338877563,2.0828996527733965,11.85748335062275,1.6361394067602928
178,2021-05-05 05:40:00.000,52.55033882649886,2.3880219029339003,11.888057657690519,1.5040230261298397
179,2021-05-05 05:50:00.000,55.3809415916158,1.6870471701062468,12.854860708451119,1.4767762639616029
180,2021-05-05 06:00:00.000,53.20447835623307,2.6666189612460505,13.436324208839878,1.727169897393938
181,2021-05-05 06:10:00.000,49.48133579203578,1.9066091135556247,11.684246673826921,2.5562280668586568
182,2021-05-05 06:20:00.000,47.90059117379225,1.7342128322152481,14.276684596942625,4.229622598217841
183,2021-05-05 06:30:00.000,48.19542284556018,2.462550839046272,16.435144908376028,2.090146115349161
184,2021-05-05 06:40:00.000,52.6432042765552,1.9668116872133332,16.878691456720162,2.1393390290428784
185,2021-05-05 06:50:00.000,54.268677582504814,2.482876708591755,14.79123937510756,1.967561426433111
186,2021-05-05 07:00:00.000,56.00112842566215,2.7589301354716755,17.49309232880284,2.1860732609517957
187,2021-05-05 07:10:00.000,53.62803496018387,3.2687536119663596,18.67853624714319,2.3497801019653735
188,2021-05-05 07:20:00.000,48.56097146298383,2.627986983093316,17.01328225761545,3.525825375262646
189,2021-05-05 07:30:00.000,43.31477003669954,4.279867829253662,12.990727666157543,1.9369246242426967
190,2021-05-05 07:40:00.000,42.112740282141736,1.5231079702440034,11.587813315063402,2.2055853515078856
191,2021-05-05 07:50:01.000,45.41414361196992,3.2312899507748503,12.17669944930645,1.8837910726155698
192,2021-05-05 08:00:00.000,50.240086867620725,2.40452579573797,19.292107556133693,4.116908193477139
193,2021-05-05 08:10:00.000,50.23699321287892,1.9775292359728907,19.174342666886815,2.409399089094661
194,2021-05-05 08:20:00.000,52.301152970914,2.811470191351403,18.751352302785108,2.8449142916070853
195,2021-05-05 08:30:00.000,52.72518020008631,2.5672177414407877,17.436455559293464,2.187864390203162
196,2021-05-05 08:40:00.000,43.015382110363475,3.054849372181418,10.84953049143952,1.6335958014663654
197,2021-05-05 08:50:00.000,37.6189888411993,1.7389116904286894,9.636436184071218,2.0165154411151986
198,2021-05-05 09:00:00.000,39.950188578237324,3.176705229441221,10.087148518984447,3.0227354558760897
199,2021-05-05 09:10:00.000,41.94968035562321,6.2649301970590905,8.220614747436835,1.732104211614391
200,2021-05-05 09:20:00.000,43.37409834277393,3.7330773985556718,10.205638072163287,2.773538621210667
201,2021-05-05 09:30:00.000,39.06897519611091,5.161798975308133,6.730060794358906,5.829885532239594
202,2021-05-05 09:40:00.000,35.65152769276945,5.968690441109014,-0.3396061630483816,1.5821157527287482
203,2021-05-05 09:50:00.000,17.275383314017596,5.667475171951632,7.374919561853706,2.3111438011545102
204,2021-05-05 10:00:00.000,12.758729218862905,3.222975071868349,6.363082757079913,3.090116471772602
205,2021-05-05 10:10:00.000,9.825507285139865,3.3484669794255413,-0.3070632555102965,4.274708571013033
206,2021-05-05 10:20:00.000,4.982442592594262,5.94075227239946,-0.772067588887426,3.8891597128609567
207,2021-05-05 10:30:00.000,2.230765068037058,5.7496897299285905,-6.638957713158382,5.82839316985872
208,2021-05-05 10:40:00.000,6.05299229181513,6.038664543259449,-3.9220925836796074,4.694898621072985
209,2021-05-05 10:50:00.000,1.3553222575466273,8.679894679552694,-6.861194195361887,4.416812486878349
210,2021-05-05 11:00:00.000,-0.08437516642799016,6.632849954597493,-5.370327416116453,4.871359348602533
211,2021-05-05 11:10:00.000,12.020805655991648,8.54798199809845,-8.629739461755161,3.1930598646588906
212,2021-05-05 11:20:00.000,4.861152683412313,6.681636230140169,-7.078779375783401,2.8164954158923683
213,2021-05-05 11:30:00.000,-5.2023798703739885,6.673482308551877,-9.54056148539712,2.1832268924331855
214,2021-05-05 11:40:00.000,-9.710261332789727,5.180743348793161,-6.9293013354210435,4.006836639068725
215,2021-05-05 11:50:00.000,-16.650610294647013,5.884501216963954,-8.568708097757103,8.2214537507892
216,2021-05-05 12:00:00.000,-8.454585692426624,3.2244985155241763,-14.894290597141552,3.03594238253753
217,2021-05-05 12:10:00.000,-13.507887776632185,4.815892143699417,-12.44648322343508,3.154043245381782
218,2021-05-05 12:20:00.000,-16.74508998784995,6.908689091385123,-14.154688559428754,5.538001468996401
219,2021-05-05 12:30:00.000,-25.761798829272145,4.789072891121447,-15.0523298672412,4.895023730299123
220,2021-05-05 12:40:00.000,-23.106217043883227,4.901416711294174,-15.41896052312268,7.574947248033882
221,2021-05-05 12:50:00.000,-21.588033952816033,9.81032489194355,-17.832978113924757,5.5922542473048065
222,2021-05-05 13:00:00.000,-23.148951602202953,5.983262056451958,-18.08479547142482,5.970683832518312
223,2021-05-05 13:10:00.000,-24.550017630061827,4.6048968749357675,-14.722340261270821,5.344046774602155
224,2021-05-05 13:20:00.000,-24.64984275281283,5.632310164163367,-16.7019083243734,3.968656084831478
225,2021-05-05 13:30:00.000,-33.544272622409615,9.403076521694379,-28.52128945770035,8.714949143774392
226,2021-05-05 13:40:00.000,-47.958958388904996,5.193419269016599,-37.329039000716506,5.512528745738617
227,2021-05-05 13:50:00.000,-39.97656780460503,6.750523184004416,-29.705881211247753,3.0407896591735595
228,2021-05-05 14:00:00.000,-36.04154699230582,3.1805074419054375,-30.770868647019032,2.639670206194865
229,2021-05-05 14:10:00.000,-30.386162343359512,10.386012473400378,-26.44359437606198,3.8362438661447777
230,2021-05-05 14:20:00.000,-32.13756686717557,4.953294584161805,-22.89310346356301,6.2483575156260125
231,2021-05-05 14:30:00.000,-31.63978989430448,4.673204203864504,-24.90682687591356,5.235195190566336
232,2021-05-05 14:40:00.000,-31.808799890462176,4.833431532003569,-22.305294116282536,4.204519223602972
233,2021-05-05 14:50:00.000,-30.95066530290101,4.028666058923279,-20.117008780577766,2.6336527183963874
234,2021-05-05 15:00:00.000,-27.964242338620288,2.690351975995615,-25.892488346883134,1.945222745012409
235,2021-05-05 15:10:00.000,-34.22067863176307,4.637043375656558,-30.665587301144534,3.4326021161536735
236,2021-05-05 15:20:00.000,-39.37518068628926,3.847776961328553,-34.81818599244048,2.412302943768607
237,2021-05-05 15:30:00.000,-46.280458912786415,4.095034876271705,-35.47410143882966,2.4734326271893496
238,2021-05-05 15:40:00.000,-43.86141016462323,2.987882221754586,-32.47018836053473,2.3524611963242856
239,2021-05-05 15:50:00.000,-42.07695688160672,4.134971199240956,-32.96139586973826,2.5131174722287377
240,2021-05-05 16:00:00.000,-38.248297812768214,2.3629914884608274,-32.824524486411825,2.0938707876164786
241,2021-05-05 16:10:00.000,-38.63751790783172,1.9803440295294368,-33.438988017104414,2.5542723539026473
242,2021-05-05 16:20:00.000,-30.796167784066668,3.189245887819923,-36.72392711194225,3.6683712705547333
243,2021-05-05 16:30:00.000,-23.778020252041454,3.0906686107518873,-40.54852862470003,3.3375677717940704
244,2021-05-05 16:40:00.000,-27.461508578971838,3.555210317856995,-42.249089119443646,3.3594719641563486
245,2021-05-05 16:50:00.000,-33.97344958603708,1.8494228911900172,-43.78326666200125,2.8360398588103934
246,2021-05-05 17:00:00.000,-29.56331214092643,3.2478691909617674,-29.97810246189919,4.494426853638928
247,2021-05-05 17:10:00.000,-29.402263098334497,3.371679045289994,-31.56763827118381,3.8677551991546086
248,2021-05-05 17:20:00.000,-32.07465940177328,2.460277371749613,-39.021882339810396,1.3815162054157686
249,2021-05-05 17:30:00.000,-32.90414825484116,2.200603255035915,-31.653891779408482,2.6076613340747605
250,2021-05-05 17:40:00.000,-32.70624212503516,3.2197603906550896,-27.661076137229237,2.5535730659637723
251,2021-05-05 17:50:00.000,-39.911671689751294,6.017981290829389,-31.270465883010413,1.8584304098851168
252,2021-05-05 18:00:00.000,-39.175071103622436,3.1044275105258445,-33.99700898320362,2.159095756597037
253,2021-05-05 18:10:00.000,-41.27906429338949,4.015856969232706,-32.220751932246074,2.6427419136565624
254,2021-05-05 18:20:00.000,-33.272997579008106,2.423460731105131,-29.000118804046284,4.130011760079006
255,2021-05-05 18:30:00.000,-24.55001291604148,4.781426136922694,-28.736454304296497,1.9100611118003443
256,2021-05-05 18:40:00.000,-20.02726901045207,2.6594677288791475,-27.789737386426168,2.831713986449908
257,2021-05-05 18:50:00.000,-17.98262383591338,2.29884853229983,-23.953673261714446,1.8607148159781588
258,2021-05-05 19:00:00.000,-21.647790080290218,3.6997148757288154,-30.7722158882136,1.522007701143386
259,2021-05-05 19:10:00.000,-33.167052553105826,4.921481262619612,-32.350438262978464,3.389370536807825
260,2021-05-05 19:20:00.000,-38.80359656395421,2.5550515403574967,-35.73647720868348,1.724328326210934
261,2021-05-05 19:30:00.000,-31.64927443500173,4.060645648814611,-31.69576354281019,4.788984815885559
262,2021-05-05 19:40:00.000,-17.171473116718555,4.177663756213499,-22.246285062252586,2.73424676119216
263,2021-05-05 19:50:00.000,-18.47808940431571,6.314830875119296,-25.990543960001613,5.328266703852144
264,2021-05-05 20:00:00.000,-17.263505706836686,2.586253294182349,-23.56507444406351,2.1289542096796517
265,2021-05-05 20:10:00.000,-17.273066025719046,3.094759203228979,-22.25424759208874,3.116252075286293
266,2021-05-05 20:20:00.000,-10.663461013768869,2.0171827914027674,-18.169332383346525,2.181147338105103
267,2021-05-05 20:30:00.000,-13.35481791235327,3.0484004207520368,-19.50071116782021,1.7193852217219796
268,2021-05-05 20:40:00.000,-17.276249748166716,2.06178680550099,-17.01330293740998,1.6582350289365155
269,2021-05-05 20:50:00.000,-14.753581036074358,3.9499288475910816,-14.235127736540377,3.6226746874328595
270,2021-05-05 21:00:00.000,-8.470849680466994,5.163049717917238,-14.882767481674497,2.2752146344875652
271,2021-05-05 21:10:00.000,-7.076991257228134,3.569476607987617,-16.69336677787413,2.510831712307838
272,2021-05-05 21:20:00.000,-6.99753332230865,4.926853955015732,-12.878587416060661,4.3595296111460105
273,2021-05-05 21:30:00.000,-6.539875841757911,6.839437234950517,-16.47392187197178,5.278788813916335
274,2021-05-05 21:40:00.000,-5.163569424038687,4.95561282925761,-12.269010579775188,2.323395205921734
275,2021-05-05 21:50:00.000,-12.545744850593534,4.042954547399521,-16.074279788690934,3.385837328816974
276,2021-05-05 22:00:00.000,-2.3616917944669304,6.600106220480956,-14.81456021573451,2.7111846274036466
277,2021-05-05 22:10:00.000,-2.976650874698369,2.4151347531527736,-12.819639741689723,3.064107524748175
278,2021-05-05 22:20:00.000,-0.8486481975169227,3.617306275168565,-9.644227613402563,4.0728693088345365
279,2021-05-05 22:30:00.000,5.259598162486668,6.058085091145913,-9.385579901540861,5.055317959534381
280,2021-05-05 22:40:00.000,-7.3159152718363805,7.460659418564744,-10.909835539575413,2.5178815252822058
281,2021-05-05 22:50:00.000,5.704144710723627,8.248799058833228,-13.712716510251871,6.725390179263341
282,2021-05-05 23:00:00.000,-4.710488238573232,4.8072862887405075,-8.56062398740953,8.002471937947394
283,2021-05-05 23:10:00.000,2.3995710651316604,6.895260871711123,-3.428476970673201,3.9064388445318037
284,2021-05-05 23:20:00.000,4.760715377737415,5.418641254350577,-0.5586294427839875,14.291199895517082
285,2021-05-05 23:30:00.000,18.645766657004444,10.314437242624944,-6.567830933722087,15.639622831983187
286,2021-05-05 23:40:00.000,7.521194467066119,6.145399298331635,-6.046143604716492,6.922693227520341
287,2021-05-05 23:50:00.000,0.6104168672657779,8.450256516026027,5.77305869221148,8.586429287897362
